"year","municip_number","municip","sea_area","population","popgrowth","unemployed","percent_wforce","distance","distance_rank","aqua_prod_ton","total_catch_ton","total_catch_ton_coast","total_catch_ton_11m","totobs"
2013,2004,"Hammerfest",2379.58,10072,37,132,72.9,2187.8,68,17294.321146,7547.3656,5644.9645,808.9528,14
2013,2012,"Alta",708.22,19646,86,322,68,2142.243,66,21741.899001,13.9736,13.9736,13.9736,14
2013,2014,"Loppa",2119.69,1070,-8,30,59,2114.266,65,11047.063736,498.6596,350.4712,118.1904,14
2013,2017,"Kvalsund",299.43,1036,-1,24,59.4,2196.698,69,5203.841074,22,22,0,14
2013,2018,"Masoy",2746.77,1240,5,31,59.3,2246.06,70,3879.185738,34820.2564,20159.6012,4908.4188,14
2013,2019,"Nordkapp",3172.78,3205,-1,106,64.1,2302.882,72,4021.170019,13180.826,11227.6229,3682.757,14
2013,2022,"Lebesby",2269.84,1339,-10,34,61.5,2339.808,73,7408.071581,3861.5517,3679.8778,2529.8056,14
2013,2027,"Nesseby",200.5,882,5,11,67.8,2452.245,77,3947.129526,376.9284,376.9284,366.5256,14
2013,2030,"Sor-Varanger",1135.7,9968,46,107,71.1,2587.5,81,10840.4343,231.6212,231.6212,227.8711,14
2013,1902,"Tromso",2767.33,70358,460,884,71.9,1963.832,58,11727.0165,49214.001,27145.6404,5705.1722,14
2013,1903,"Harstad",1075.25,24291,18,277,67,1850.033,44,13308.862336,2033.8865,2033.8865,110.306,14
2013,1911,"Kvaefjord",189.03,3082,5,41,62.1,1806.774,39,5820.023285,4.1853,4.1853,4.1853,14
2013,1913,"Skanland",85.75,2940,-5,33,63,1844.254,41,5265.92605,0.549,0.549,0.549,14
2013,1917,"Ibestad",351.66,1421,0,8,62.7,1875.689,45,9190.96897,0.3375,0.3375,0,14
2013,1919,"Gratangen",61.93,1119,3,NA,63.5,1883.657,46,1303.40222,0.4384,0.4384,0.4384,13
2013,1920,"Lavangen",22.93,1012,-5,19,62.6,1896.465,49,4904.564752,0,0,0,14
2013,1923,"Salangen",63.61,2220,1,30,61.1,1900.846,51,6822.275782,1.974,1.974,0,13
2013,1926,"Dyroy",181.21,1190,-4,19,60.9,1900.833,50,6380.741451,0,0,0,14
2013,1927,"Tranoy",414.56,1514,11,15,61.5,1894.122,48,16636.37091,0,0,0,14
2013,1928,"Torsken",832.68,880,4,17,64.1,1890.295,47,8390.578843,6221.5239,5487.7815,1556.3331,14
2013,1929,"Berg",836.66,924,-8,23,65.8,1910.705,52,8481.81543,20888.0971,9824.174,1679.3725,14
2013,1931,"Lenvik",702.95,11455,1,101,66.4,1925.114,54,7241.371297,3131.4473,2934.0559,697.8325,14
2013,1936,"Karlsoy",4796.75,2317,18,24,65.6,2036.172,59,6822.924562,11294.8844,8694.096,2982.1596,14
2013,1938,"Lyngen",487.07,3013,-11,40,66.2,2039.693,60,4233.05406,788.4934,788.4934,119.3326,14
2013,1940,"Kafjord",124.17,2208,-2,40,61.9,2051.994,61,2954.21314,0.7385,0.7385,0.7385,14
2013,1941,"Skjervoy",1088,2905,-3,70,64.1,2077.385,62,11559.320543,5429.7642,2767.3732,1172.6603,14
2013,1942,"Nordreisa",243.72,4850,2,79,65.7,2083.479,63,6152.874653,674.8357,674.8357,604.0232,14
2013,1943,"Kvaenangen",573.01,1245,-17,14,62.9,2110.984,64,8685.861148,152.0577,152.0577,151.2823,14
2013,1804,"Bodo",3431.45,49203,186,718,71.1,1625.878,22,3519.859052,2881.0543,1979.0233,236.3669,14
2013,1805,"Narvik",200.61,18509,63,289,65.7,1848.003,43,308.305196,5.8293,5.8293,2.7643,14
2013,1811,"Bindal",641.29,1545,-15,18,59.1,1333.778,1,8523.019344,74.8181,74.8181,72.1501,14
2013,1812,"Somna",594.84,2033,2,20,67.7,1341.503,2,5440.795263,0,0,0,14
2013,1813,"Bronnoy",1052.81,7859,13,90,68.1,1359.248,3,14332.467716,79.9828,79.9828,32.4279,14
2013,1815,"Vega",2756.44,1238,-5,13,66.1,1375.174,4,3402.622929,182.3868,182.3868,146.7973,14
2013,1816,"Vevelstad",122.2,500,4,NA,67.1,1379.621,5,6977.795737,156.3024,156.3024,139.2013,14
2013,1818,"Heroy",2197.73,1759,-12,78,63.1,1418.72,8,7774.362509,377.5917,377.5917,280.8375,14
2013,1820,"Alstahaug",397.61,7361,47,131,66.7,1400.557,6,5035.320386,0.592,0.592,0.314,14
2013,1822,"Leirfjord",130.95,2144,2,24,66.1,1441.841,10,NA,10.8896,10.8896,0.1196,14
2013,1824,"Vefsn",101.49,13252,14,140,67.5,1409.307,7,1389.717339,0,0,0,14
2013,1827,"Donna",567.37,1431,-15,21,63.1,1438.247,9,8026.238081,654.974,654.974,339.1859,14
2013,1828,"Nesna",219.63,1875,23,27,60.9,1455.901,12,3652.797093,14.6198,14.6198,10.0323,14
2013,1833,"Rana",128.29,25752,27,252,66.4,1502.259,15,5255.162955,126.3578,126.3578,6.0458,14
2013,1834,"Luroy",1072.51,1916,8,26,67.5,1467.93,13,12541.029484,371.4782,371.4782,179.4251,14
2013,1835,"Traena",1777.3,506,-6,3,71.9,1468.945,14,1449.241021,13402.2908,6175.9918,823.4322,14
2013,1836,"Rodoy",2391.77,1310,0,17,70.3,1502.26,16,18218.903564,903.4805,903.4805,686.1781,14
2013,1837,"Meloy",1872.46,6582,-16,208,65.5,1505.621,18,4695.951202,682.5359,682.5359,239.8411,14
2013,1838,"Gildeskal",837.6,2006,3,61,65,1509.91,19,11640.384411,17.1155,17.003,14.9725,14
2013,1840,"Saltdal",29.77,4745,-13,92,64.3,1502.261,17,1331.181743,0.678,0.678,0.678,14
2013,1841,"Fauske",84.29,9513,-5,155,65.2,1625.878,22,1724.650592,35.7708,35.7708,23.6026,14
2013,1845,"Sorfold",192.04,1981,5,38,61.2,1711.852,28,12402.546786,57.6409,57.6409,40.7805,14
2013,1848,"Steigen",2475.41,2552,-15,26,64.2,1711.846,27,14714.675488,827.9565,827.9565,553.296,14
2013,1849,"Hamaroy",528.96,1791,-1,24,64.5,1724.582,30,3499.569987,0.615,0.615,0.615,14
2013,1850,"Tysfjord",465.3,1978,-7,53,59,1743.794,31,17433.390171,300.2018,300.2018,187.7814,14
2013,1851,"Lodingen",516.46,2220,5,28,59.8,1754.722,33,3788.311045,20006.472,9032.083,158.432,14
2013,1854,"Ballangen",260.93,2599,-7,35,59,1791.624,35,4552.448536,0,0,0,14
2013,1859,"Flakstad",994.01,1376,5,28,63.4,1680.052,25,1113.827834,11213.2257,11213.2257,4872.106,14
2013,1860,"Vestvagoy",1685.01,10870,12,189,67,1703.182,26,4139.547481,15086.058,14346.1833,3830.2854,14
2013,1865,"Vagan",1608.35,9207,-6,174,67.3,1720.912,29,4771.884996,18990.4161,16325.8151,5862.663,14
2013,1866,"Hadsel",617.87,8050,-22,161,64.6,1753.946,32,15554.617067,2201.4102,1364.0718,636.8367,14
2013,1867,"Bo",1579.07,2654,5,43,59.8,1760.852,34,5497.341495,4332.2728,4332.2728,2067.7002,14
2013,1868,"Oksnes",1495.68,4472,23,92,64.6,1803.767,38,9114.314722,28093.5146,26474.7729,5758.9651,14
2013,1870,"Sortland",371.13,10082,-2,202,67.2,1796.622,36,4564.335384,2263.4421,2263.4421,725.9605,14
2014,2004,"Hammerfest",2379.58,10287,12,171,72.2,2187.8,68,10772.285312,5589.6016,3790.4584,572.0794,14
2014,2012,"Alta",708.22,19822,22,306,68.3,2142.243,66,21670.551886,9.6623,9.6623,8.8823,14
2014,2014,"Loppa",2119.69,1027,-13,24,60.4,2114.266,65,9887.530108,0.3455,0.3455,0.3455,14
2014,2017,"Kvalsund",299.43,1051,-6,25,58.7,2196.698,69,11691.685968,0,0,0,14
2014,2018,"Masoy",2746.77,1241,4,38,60.1,2246.06,70,13252.422308,38833.4443,24515.8764,8559.0988,14
2014,2019,"Nordkapp",3172.78,3213,17,88,63.5,2302.882,72,4006.069776,17688.7847,15077.5166,5587.996,14
2014,2022,"Lebesby",2269.84,1341,-4,37,61.7,2339.808,73,11503.761302,3927.5996,3859.1386,2719.9082,14
2014,2027,"Nesseby",200.5,919,-5,16,64.7,2452.245,77,1613.815465,495.2187,495.2187,471.9491,14
2014,2030,"Sor-Varanger",1135.7,10090,39,172,70,2587.5,81,6222.480997,317.945,317.945,221.7839,14
2014,1902,"Tromso",2767.33,71590,476,871,71.1,1963.832,58,11060.076524,48910.7529,28577.6591,9474.294,14
2014,1903,"Harstad",1075.25,24441,84,325,66.9,1850.033,44,18799.489259,1137.2222,1111.1618,111.3815,14
2014,1911,"Kvaefjord",189.03,3107,-8,42,61.7,1806.774,39,6145.634622,28.7583,28.7583,25.838,14
2014,1913,"Skanland",85.75,2951,-17,41,64.3,1844.254,41,3635.994656,0.8705,0.8705,0.8705,14
2014,1917,"Ibestad",351.66,1436,-16,9,64,1875.689,45,15865.70632,0.8055,0.8055,0.27,14
2014,1919,"Gratangen",61.93,1135,5,14,62.5,1883.657,46,1664.713098,0.3308,0.3308,0.3308,13
2014,1920,"Lavangen",22.93,1014,-10,17,64.4,1896.465,49,205.847029,0,0,0,14
2014,1923,"Salangen",63.61,2223,16,23,61.7,1900.846,51,5488.051908,0,0,0,13
2014,1926,"Dyroy",181.21,1171,-2,18,58.5,1900.833,50,14654.099753,0,0,0,14
2014,1927,"Tranoy",414.56,1510,23,17,61.6,1894.122,48,10861.322151,0,0,0,14
2014,1928,"Torsken",832.68,878,13,22,62.1,1890.295,47,16787.444844,6313.1575,4985.0516,1476.5025,14
2014,1929,"Berg",836.66,918,1,26,66.4,1910.705,52,1673.129041,26642.9082,16011.471,3873.7411,14
2014,1931,"Lenvik",702.95,11557,0,104,65.9,1925.114,54,8145.712187,4356.6206,4158.338,1867.4045,14
2014,1936,"Karlsoy",4796.75,2334,-2,33,64.2,2036.172,59,12658.95598,14738.0617,12577.4571,5488.463,14
2014,1938,"Lyngen",487.07,2992,5,33,65.2,2039.693,60,1117.893985,496.5471,496.5471,59.3856,14
2014,1940,"Kafjord",124.17,2221,-17,41,63.7,2051.994,61,1068.254918,122.1118,122.1118,120.3512,14
2014,1941,"Skjervoy",1088,2881,-9,72,63.6,2077.385,62,11900.19455,3330.1658,1854.7936,923.8218,14
2014,1942,"Nordreisa",243.72,4854,17,75,68.4,2083.479,63,2600.90094,321.7371,321.7371,292.6271,14
2014,1943,"Kvaenangen",573.01,1234,-8,18,60.6,2110.984,64,18028.502448,172.3151,172.3151,159.4584,14
2014,1804,"Bodo",3431.45,49731,155,695,71.1,1625.878,22,1306.780987,1379.7514,1379.7514,909.9283,14
2014,1805,"Narvik",200.61,18705,11,314,65.7,1848.003,43,1846.597281,2.5957,2.5957,0.0867,14
2014,1811,"Bindal",641.29,1503,-11,24,59.9,1333.778,1,11077.227009,98.7438,98.7438,90.7439,14
2014,1812,"Somna",594.84,2047,15,20,68.2,1341.503,2,1834.54575,0.18,0.18,0.18,14
2014,1813,"Bronnoy",1052.81,7897,17,138,68.8,1359.248,3,7545.11599,307.8876,307.8876,225.972,14
2014,1815,"Vega",2756.44,1223,-5,18,67.5,1375.174,4,6543.59506,149.477,149.477,132.5609,14
2014,1816,"Vevelstad",122.2,495,2,NA,64.5,1379.621,5,3974.87531,0.1938,0.1938,0.1938,14
2014,1818,"Heroy",2197.73,1733,12,86,63.6,1418.72,8,8904.930968,247.2866,247.2866,177.4787,14
2014,1820,"Alstahaug",397.61,7394,19,117,65,1400.557,6,7133.173703,0,0,0,14
2014,1824,"Vefsn",101.49,13286,22,185,67.9,1409.307,7,2689.282299,0.15,0.15,0.15,14
2014,1827,"Donna",567.37,1420,-3,22,63.3,1438.247,9,4682.794409,652.3838,652.3838,370.2026,14
2014,1828,"Nesna",219.63,1902,-4,26,62.7,1455.901,12,3572.759036,27.307,27.307,22.8205,14
2014,1833,"Rana",128.29,25943,50,333,66.8,1502.259,15,1472.815242,155.4664,155.4664,4.062,14
2014,1834,"Luroy",1072.51,1901,10,44,68.2,1467.93,13,9180.472869,292.1703,292.1703,162.3571,14
2014,1835,"Traena",1777.3,489,3,8,67.5,1468.945,14,2703.367972,8136.4626,2966.6816,586.4127,14
2014,1836,"Rodoy",2391.77,1305,-9,15,68.2,1502.26,16,25627.413763,937.7021,937.7021,648.9198,14
2014,1837,"Meloy",1872.46,6491,-27,146,65.2,1505.621,18,12091.134997,671.2805,671.2805,292.3343,14
2014,1838,"Gildeskal",837.6,2023,17,32,64.1,1509.91,19,16813.986453,144.2431,144.2431,32.7239,14
2014,1840,"Saltdal",29.77,4690,13,92,64.3,1502.261,17,958.565507,0,0,0,14
2014,1841,"Fauske",84.29,9556,4,161,65.8,1625.878,22,1803.549195,39.7521,39.7521,29.1158,14
2014,1845,"Sorfold",192.04,1987,-4,39,60.5,1711.852,28,12386.482827,65.9588,65.9588,31.6323,14
2014,1848,"Steigen",2475.41,2579,-17,40,62.2,1711.846,27,22485.096573,657.1864,657.1864,496.3543,14
2014,1849,"Hamaroy",528.96,1820,-16,22,65.3,1724.582,30,2558.141786,0.3083,0.3083,0.3083,14
2014,1850,"Tysfjord",465.3,2000,9,40,60,1743.794,31,19608.758458,345.2141,345.2141,156.6535,14
2014,1851,"Lodingen",516.46,2248,-18,31,60.9,1754.722,33,5510.65706,21512.373,10659.585,0,14
2014,1854,"Ballangen",260.93,2591,-8,37,56.2,1791.624,35,4577.458963,0,0,0,14
2014,1859,"Flakstad",994.01,1368,-17,23,64.3,1680.052,25,2641.325291,14559.633,14559.633,6980.1609,14
2014,1860,"Vestvagoy",1685.01,10997,41,204,67.4,1703.182,26,1192.253771,14324.8509,13798.4885,4045.0611,14
2014,1865,"Vagan",1608.35,9223,-5,151,67.8,1720.912,29,7113.314657,18727.3232,17180.4108,9071.5292,14
2014,1866,"Hadsel",617.87,8112,3,159,64.7,1753.946,32,12488.698437,2505.178,1157.4651,348.7195,14
2014,1867,"Bo",1579.07,2642,0,64,57.9,1760.852,34,2327.203308,4591.1914,4591.1914,2972.5398,14
2014,1868,"Oksnes",1495.68,4562,26,130,63.5,1803.767,38,7496.743307,33716.716,30818.8775,9539.7597,14
2014,1870,"Sortland",371.13,10129,8,197,66.5,1796.622,36,7159.376,1452.981,1452.981,483.194,14
2015,2004,"Hammerfest",2379.58,10417,-24,175,69.7,2187.8,68,15770.201343,3961.0817,2452.9458,474.1612,14
2015,2012,"Alta",708.22,19898,84,229,65.8,2142.243,66,24729.517729,38.8499,38.8499,29.7974,14
2015,2014,"Loppa",2119.69,989,-9,NA,61.2,2114.266,65,11376.774749,0,0,0,14
2015,2015,"Hasvik",2212.36,1041,15,45,58.1,2145.45,67,5256.382458,17708.1442,13448.7562,5541.1812,14
2015,2017,"Kvalsund",299.43,1049,-5,17,58.3,2196.698,69,918.265366999999,0,0,0,14
2015,2018,"Masoy",2746.77,1241,-2,33,58.1,2246.06,70,1277.780113,31013.5498,18451.2914,7357.2607,14
2015,2019,"Nordkapp",3172.78,3278,9,61,62.6,2302.882,72,3862.343789,18384.1592,10747.7932,3868.0644,14
2015,2022,"Lebesby",2269.84,1343,-5,31,60,2339.808,73,6333.916383,3549.0349,3458.8263,2237.8516,14
2015,2027,"Nesseby",200.5,934,-1,14,59.8,2452.245,77,3170.553708,611.1042,611.1042,552.123,14
2015,2030,"Sor-Varanger",1135.7,10221,-16,153,65.1,2587.5,81,2258.143975,280.059,280.059,238.267,14
2015,1902,"Tromso",2767.33,72681,306,814,70.4,1963.832,58,13912.731627,34170.8704,20742.4021,6425.3463,14
2015,1903,"Harstad",1075.25,24676,-18,289,65.4,1850.033,44,21540.669003,2055.8209,1232.5032,231.8755,14
2015,1911,"Kvaefjord",189.03,3076,-35,34,61.2,1806.774,39,9591.426144,169.9668,169.9668,137.8868,14
2015,1913,"Skanland",85.75,2988,0,32,61,1844.254,41,11295.940477,0.3355,0.3355,0.3355,14
2015,1917,"Ibestad",351.66,1410,8,14,60.7,1875.689,45,9546.823164,0.6888,0.6888,0.498,14
2015,1919,"Gratangen",61.93,1137,-8,9,60.9,1883.657,46,3584.969753,0.2123,0.2123,0.2123,13
2015,1920,"Lavangen",22.93,1008,12,NA,60.4,1896.465,49,1710.438229,0,0,0,14
2015,1923,"Salangen",63.61,2219,15,28,59.3,1900.846,51,5719.122623,0.469,0.469,0,13
2015,1926,"Dyroy",181.21,1154,-9,16,59.1,1900.833,50,5049.261727,0,0,0,14
2015,1927,"Tranoy",414.56,1544,4,11,62,1894.122,48,13688.397471,0,0,0,14
2015,1928,"Torsken",832.68,884,2,20,57.4,1890.295,47,3861.498687,5397.903,4132.5354,832.1447,14
2015,1929,"Berg",836.66,905,-1,NA,64,1910.705,52,14063.058037,20169.3855,11984.6294,2681.0265,14
2015,1931,"Lenvik",702.95,11535,16,93,65.2,1925.114,54,23825.092098,3870.323,3602.9178,1214.9815,14
2015,1936,"Karlsoy",4796.75,2289,-19,23,63.3,2036.172,59,12074.29974,16598.8401,12943.2907,4874.2825,14
2015,1938,"Lyngen",487.07,2922,-14,38,62.3,2039.693,60,2709.209792,388.6885,388.2975,56.3784,14
2015,1940,"Kafjord",124.17,2182,-3,30,62.6,2051.994,61,3988.041962,200.867,200.867,192.7035,14
2015,1941,"Skjervoy",1088,2895,-8,35,63,2077.385,62,6757.609083,6015.6273,2229.1521,937.9638,14
2015,1942,"Nordreisa",243.72,4882,14,72,62.8,2083.479,63,10023.091407,211.795,211.795,182.4523,14
2015,1943,"Kvaenangen",573.01,1226,2,NA,60.1,2110.984,64,2906.603652,345.1761,345.1761,300.299,14
2015,1804,"Bodo",3431.45,50185,69,597,68.9,1625.878,22,4676.24941,1619.6486,699.1456,181.8764,14
2015,1805,"Narvik",200.61,18853,-48,254,63.6,1848.003,43,3264.841836,5.011,5.011,2.569,14
2015,1811,"Bindal",641.29,1482,-3,NA,60.2,1333.778,1,15467.383728,85.7883,85.7883,80.3174,14
2015,1813,"Bronnoy",1052.81,7934,14,129,65.5,1359.248,3,17987.346246,317.0469,317.0469,177.8584,14
2015,1815,"Vega",2756.44,1225,6,16,62.5,1375.174,4,2191.715575,191.9702,191.9702,168.4892,14
2015,1816,"Vevelstad",122.2,510,2,NA,63.4,1379.621,5,6882.954904,0,0,0,14
2015,1818,"Heroy",2197.73,1737,-4,19,60.8,1418.72,8,9011.78061,203.3852,203.3852,169.6896,14
2015,1820,"Alstahaug",397.61,7454,18,97,63.1,1400.557,6,5815.578458,0,0,0,14
2015,1822,"Leirfjord",130.95,2188,0,26,62.7,1441.841,10,88.218569,12.25,12.25,0,14
2015,1824,"Vefsn",101.49,13352,23,168,66.4,1409.307,7,1784.53158,0.0675,0.0675,0.0675,14
2015,1827,"Donna",567.37,1407,-7,8,61.9,1438.247,9,11708.101356,474.4753,474.4753,288.74,14
2015,1828,"Nesna",219.63,1871,-8,22,60.1,1455.901,12,5088.54252,25.5062,25.5062,24.9203,14
2015,1833,"Rana",128.29,26078,-15,293,65.1,1502.259,15,3835.988836,0.976,0.976,0.976,14
2015,1834,"Luroy",1072.51,1917,-1,19,67.8,1467.93,13,11060.563253,312.141,312.073,180.7655,14
2015,1835,"Traena",1777.3,486,2,8,70.8,1468.945,14,1456.412123,9009.7855,2340.0625,458.9887,14
2015,1836,"Rodoy",2391.77,1269,8,9,66,1502.26,16,23630.281838,774.3977,774.3977,488.9636,14
2015,1837,"Meloy",1872.46,6454,6,87,64.6,1505.621,18,10101.387261,619.5177,619.5177,368.1225,14
2015,1838,"Gildeskal",837.6,2014,-8,14,62.7,1509.91,19,18247.356309,333.8362,249.8212,98.5597,14
2015,1840,"Saltdal",29.77,4734,-21,70,63.1,1502.261,17,4560.026337,0.07,0.07,0,14
2015,1841,"Fauske",84.29,9622,-10,134,64.1,1625.878,22,1562.955413,17.8589,17.8589,13.2249,14
2015,1845,"Sorfold",192.04,1953,-4,21,62,1711.852,28,10743.498343,70.0944,70.0944,27.6389,14
2015,1848,"Steigen",2475.41,2507,-11,28,62.8,1711.846,27,18058.3319,691.4089,691.4089,406.0934,14
2015,1849,"Hamaroy",528.96,1811,-11,26,62.4,1724.582,30,958.85655,0,0,0,14
2015,1850,"Tysfjord",465.3,1996,0,23,57.7,1743.794,31,18262.004096,85.8221,85.8221,72.5092,14
2015,1851,"Lodingen",516.46,2160,-3,21,59.3,1754.722,33,6695.620456,18577.9375,7127.7905,45.0776,14
2015,1854,"Ballangen",260.93,2581,-7,30,55.7,1791.624,35,2120.746001,0,0,0,14
2015,1860,"Vestvagoy",1685.01,11140,12,195,64.1,1703.182,26,NA,14554.4109,13976.5919,3548.8856,14
2015,1865,"Vagan",1608.35,9285,34,99,65.8,1720.912,29,NA,20923.5588,19899.4402,11609.4771,14
2015,1866,"Hadsel",617.87,8057,12,129,61.2,1753.946,32,7800.060707,2150.7805,1177.2438,98.3196,14
2015,1867,"Bo",1579.07,2642,4,56,55.2,1760.852,34,5648.764667,3583.649,3311.491,1865.0998,14
2015,1868,"Oksnes",1495.68,4563,-7,129,60.9,1803.767,38,6520.647005,30009.7565,26438.2575,7400.2208,14
2015,1870,"Sortland",371.13,10166,50,172,65.3,1796.622,36,7971.764233,1018.6305,1018.6305,285.3085,14
2015,1874,"Moskenes",1473.84,1070,-2,27,65.1,1651.719,24,477.79166,8034.2224,6572.4687,1606.5463,14
2016,2004,"Hammerfest",2379.58,10455,39,191,69.9,2187.8,68,15690.328341,4887.1883,3266.9188,308.0393,14
2016,2012,"Alta",708.22,20097,98,196,66.5,2142.243,66,26874.818369,27.014,27.014,23.1527,14
2016,2014,"Loppa",2119.69,951,16,9,60.1,2114.266,65,1755.554043,64.6618,64.6618,22.9768,14
2016,2015,"Hasvik",2212.36,1054,-5,45,58.9,2145.45,67,3326.01865,22301.2975,13564.4067,5100.34,14
2016,2017,"Kvalsund",299.43,1035,5,18,59.8,2196.698,69,5621.656376,0,0,0,14
2016,2018,"Masoy",2746.77,1215,-3,38,57.1,2246.06,70,7155.219101,30215.6165,15531.8983,5982.6036,14
2016,2019,"Nordkapp",3172.78,3276,3,67,62.2,2302.882,72,4847.358964,13367.4768,11090.6273,4731.2617,14
2016,2022,"Lebesby",2269.84,1318,5,29,58.2,2339.808,73,13187.755056,3379.1851,3223.729,2164.7288,14
2016,2027,"Nesseby",200.5,959,-6,14,57.6,2452.245,77,5661.952868,271.2921,271.2921,268.7199,14
2016,2030,"Sor-Varanger",1135.7,10227,-16,188,66.6,2587.5,81,2142.776713,440.9803,440.9803,393.7632,14
2016,1902,"Tromso",2767.33,73480,296,760,70.7,1963.832,58,17424.863817,34786.0904,24849.6365,7304.5911,14
2016,1903,"Harstad",1075.25,24695,47,294,65.4,1850.033,44,17325.681362,1706.2248,1228.423,186.9884,14
2016,1911,"Kvaefjord",189.03,3029,-3,31,61.6,1806.774,39,7459.150973,158.0057,158.0057,97.0695,14
2016,1913,"Skanland",85.75,3041,9,53,61.1,1844.254,41,3926.087421,0,0,0,14
2016,1917,"Ibestad",351.66,1403,-1,10,59.1,1875.689,45,13589.719928,0.3825,0.3825,0,14
2016,1919,"Gratangen",61.93,1137,-14,13,60.6,1883.657,46,4176.625472,0,0,0,13
2016,1920,"Lavangen",22.93,1051,7,13,58.8,1896.465,49,4741.566809,0,0,0,14
2016,1923,"Salangen",63.61,2230,-17,21,60.8,1900.846,51,671.565394,0,0,0,13
2016,1926,"Dyroy",181.21,1158,-4,17,59.1,1900.833,50,17191.127883,0,0,0,14
2016,1927,"Tranoy",414.56,1543,-3,18,62.1,1894.122,48,18274.447386,0,0,0,14
2016,1928,"Torsken",832.68,913,1,12,58.9,1890.295,47,9876.520029,5345.9129,4434.6514,788.6859,14
