"year","municip_number","municip","sea_area","population","popgrowth","unemployed","percent_wforce","distance","distance_rank","aqua_prod_ton","total_catch_ton","total_catch_ton_coast","total_catch_ton_11m","totobs"
2016,1929,"Berg",836.66,915,0,10,65.3,1910.705,52,6650.728897,20378.4858,13461.7865,2121.8374,14
2016,1931,"Lenvik",702.95,11618,-15,125,65,1925.114,54,9105.622742,3734.6562,3518.2494,1081.8299,14
2016,1936,"Karlsoy",4796.75,2282,1,38,62.1,2036.172,59,9271.767186,13398.4092,9645.5927,3332.621,14
2016,1938,"Lyngen",487.07,2861,13,32,61.7,2039.693,60,1054.673723,384.7462,384.7462,56.3792,14
2016,1940,"Kafjord",124.17,2150,-8,31,62.6,2051.994,61,1651.429673,130.4095,130.4095,125.003,14
2016,1941,"Skjervoy",1088,2920,-16,34,63.1,2077.385,62,19530.713428,4121.2523,2087.63,923.8372,14
2016,1942,"Nordreisa",243.72,4895,-5,60,62.7,2083.479,63,722.076194,194.0304,194.0304,180.1146,14
2016,1943,"Kvaenangen",573.01,1231,2,13,59.8,2110.984,64,10459.894701,339.0626,339.0626,302.7643,14
2016,1804,"Bodo",3431.45,50488,80,488,69.2,1625.878,22,6366.959747,523.6387,523.6387,286.8067,14
2016,1805,"Narvik",200.61,18787,-27,245,63.6,1848.003,43,416.946021,1.836,1.836,0,14
2016,1811,"Bindal",641.29,1465,10,13,60.8,1333.778,1,18479.737627,111.2793,111.2793,96.3367,14
2016,1812,"Somna",594.84,2031,3,17,65.8,1341.503,2,664.515414,0,0,0,14
2016,1813,"Bronnoy",1052.81,7962,-32,141,65.5,1359.248,3,10156.519455,411.1861,411.1861,293.4188,14
2016,1815,"Vega",2756.44,1244,2,11,62.3,1375.174,4,5952.267679,187.8922,187.8922,152.8011,14
2016,1816,"Vevelstad",122.2,507,-1,NA,60.7,1379.621,5,4584.052021,0,0,0,14
2016,1818,"Heroy",2197.73,1743,16,22,62.3,1418.72,8,12404.904322,265.7307,265.7307,219.3892,14
2016,1820,"Alstahaug",397.61,7437,9,82,64.5,1400.557,6,8742.321288,0,0,0,14
2016,1822,"Leirfjord",130.95,2216,-10,31,63.6,1441.841,10,3696.745341,13.2,13.2,0,14
2016,1824,"Vefsn",101.49,13427,-28,112,66.3,1409.307,7,2364.836695,0,0,0,14
2016,1827,"Donna",567.37,1402,9,5,62.5,1438.247,9,11446.670452,368.328,368.328,297.4974,14
2016,1828,"Nesna",219.63,1838,0,11,62.3,1455.901,12,2476.427174,5.3286,5.3286,1.2663,14
2016,1833,"Rana",128.29,26039,39,285,65.5,1502.259,15,2871.541914,0.1037,0.1037,0,14
2016,1834,"Luroy",1072.51,1923,18,38,64.5,1467.93,13,12133.26575,251.5749,251.5149,159.4369,14
2016,1835,"Traena",1777.3,478,-7,9,66,1468.945,14,2531.493804,8167.2144,2215.8764,645.4112,14
2016,1836,"Rodoy",2391.77,1268,-8,NA,66,1502.26,16,9554.862769,713.2439,713.2439,417.3002,14
2016,1837,"Meloy",1872.46,6471,-15,86,64.2,1505.621,18,13718.700027,600.3729,600.3729,401.3908,14
2016,1838,"Gildeskal",837.6,2043,-4,17,62.2,1509.91,19,15284.145419,93.3592,93.3592,38.7656,14
2016,1840,"Saltdal",29.77,4700,-8,58,63.7,1502.261,17,4691.80958,0.2648,0.2648,0,14
2016,1841,"Fauske",84.29,9604,14,94,64.6,1625.878,22,1986.211462,0,0,0,14
2016,1845,"Sorfold",192.04,1963,-7,24,62.8,1711.852,28,7700.553554,66.6564,66.6564,24.6357,14
2016,1848,"Steigen",2475.41,2543,2,26,62.9,1711.846,27,18608.615291,687.6789,687.6789,460.3337,14
2016,1849,"Hamaroy",528.96,1824,7,46,63.8,1724.582,30,5379.646794,0,0,0,14
2016,1850,"Tysfjord",465.3,1974,-2,25,57,1743.794,31,15399.565426,117.3934,117.3934,111.8959,14
2016,1851,"Lodingen",516.46,2144,-16,33,60.1,1754.722,33,6548.3441,15941.7636,6815.2336,375.3226,14
2016,1854,"Ballangen",260.93,2556,-8,25,55.5,1791.624,35,6550.89601,0,0,0,14
2016,1859,"Flakstad",994.01,1336,20,37,64.8,1680.052,25,1498.282052,10696.1431,10696.1431,4016.4186,14
2016,1860,"Vestvagoy",1685.01,11198,-12,203,65.2,1703.182,26,1808.757632,11266.4411,10689.5014,2717.9729,14
2016,1865,"Vagan",1608.35,9350,7,116,65.6,1720.912,29,4952.483417,18978.575,17939.6921,8496.6898,14
2016,1866,"Hadsel",617.87,8082,-24,85,61.9,1753.946,32,11543.648395,2414.9954,856.9706,130.0726,14
2016,1867,"Bo",1579.07,2632,-15,47,56.7,1760.852,34,3836.784777,3520.2056,3262.0034,1889.5251,14
2016,1868,"Oksnes",1495.68,4529,27,106,61.5,1803.767,38,8236.212294,29313.8358,25595.5899,8523.0368,14
2016,1870,"Sortland",371.13,10214,69,166,64.5,1796.622,36,4518.406572,251.533,251.533,0.387,14
2017,2004,"Hammerfest",2379.58,10527,55,162,70.3,2187.8,68,15328.573511,6555.1556,4544.1726,498.6413,14
2017,2012,"Alta",708.22,20446,60,190,67.1,2142.243,66,19968.982645,43.9571,43.9571,39.9527,14
2017,2014,"Loppa",2119.69,968,-26,11,60,2114.266,65,18562.128838,1395.4877,1327.3927,796.3958,14
2017,2015,"Hasvik",2212.36,1037,-7,51,57.3,2145.45,67,3082.923567,18980.5945,12487.169,6066.8932,14
2017,2017,"Kvalsund",299.43,1027,7,21,58.5,2196.698,69,8966.647877,0,0,0,14
2017,2018,"Masoy",2746.77,1204,21,22,59.8,2246.06,70,12002.508783,30524.3866,17252.8573,5243.2374,14
2017,2019,"Nordkapp",3172.78,3291,-16,62,63.5,2302.882,72,6635.187029,18506.5334,12500.4672,4657.8687,14
2017,2022,"Lebesby",2269.84,1330,15,17,60.5,2339.808,73,8458.31265,3320.2438,3290.1818,1865.9806,14
2017,2027,"Nesseby",200.5,951,2,11,58,2452.245,77,9807.316223,598.7989,597.2001,582.0331,14
2017,2028,"Batsfjord",1379.46,2267,6,40,64.6,2476.448,78,3304.081298,17331.2127,9619.7595,2926.6612,14
2017,2030,"Sor-Varanger",1135.7,10199,-11,136,66.1,2587.5,81,NA,623.6588,623.6588,599.6259,14
2017,1902,"Tromso",2767.33,74541,499,609,71.1,1963.832,58,18023.708898,34666.4438,23954.1409,4987.1217,14
2017,1903,"Harstad",1075.25,24845,9,212,66,1850.033,44,29901.106657,1882.3199,704.3805,274.9115,14
2017,1911,"Kvaefjord",189.03,2986,-9,25,62.1,1806.774,39,4151.72005,77.4026,77.4026,33.0222,14
2017,1913,"Skanland",85.75,3048,-2,28,60.8,1844.254,41,12531.227105,0,0,0,14
2017,1917,"Ibestad",351.66,1394,9,26,58.4,1875.689,45,15299.263857,0.2579,0.2579,0,14
2017,1919,"Gratangen",61.93,1121,10,16,61,1883.657,46,3216.945127,0,0,0,13
2017,1920,"Lavangen",22.93,1076,4,12,59.3,1896.465,49,5568.834216,0,0,0,14
2017,1923,"Salangen",63.61,2220,21,15,61.4,1900.846,51,1042.008226,0,0,0,13
2017,1926,"Dyroy",181.21,1138,3,15,56.5,1900.833,50,6600.940513,0,0,0,14
2017,1927,"Tranoy",414.56,1540,4,10,61.5,1894.122,48,5143.142119,0,0,0,14
2017,1928,"Torsken",832.68,921,2,19,59.3,1890.295,47,13136.901136,4185.4325,3703.267,604.5924,14
2017,1929,"Berg",836.66,914,-11,NA,67.6,1910.705,52,16681.766203,26215.3489,14848.2999,1743.2912,14
2017,1931,"Lenvik",702.95,11697,26,95,66,1925.114,54,12842.148979,4678.5651,4387.533,1128.9821,14
2017,1936,"Karlsoy",4796.75,2273,6,22,62.5,2036.172,59,19673.158398,12573.8942,7445.978,2876.993,14
2017,1938,"Lyngen",487.07,2876,0,23,62.6,2039.693,60,4712.700525,379.8928,379.8928,9.2478,14
2017,1940,"Kafjord",124.17,2132,9,30,63,2051.994,61,2625.382134,133.2153,133.2153,127.4255,14
2017,1941,"Skjervoy",1088,2912,-9,29,65.1,2077.385,62,14979.700646,7821.5598,3987.0046,2066.3806,14
2017,1942,"Nordreisa",243.72,4919,0,58,62.7,2083.479,63,2593.190888,209.0182,209.0182,192.1298,14
2017,1943,"Kvaenangen",573.01,1233,4,13,60.9,2110.984,64,9692.142276,229.8803,229.8803,225.7526,14
2017,1804,"Bodo",3431.45,51022,101,396,69.8,1625.878,22,11617.948237,3403.4191,1883.5411,327.286,14
2017,1811,"Bindal",641.29,1473,3,10,61.6,1333.778,1,24436.006931,114.1829,114.1829,99.0715,14
2017,1812,"Somna",594.84,2047,3,11,64.6,1341.503,2,3967.874164,0,0,0,14
2017,1813,"Bronnoy",1052.81,7956,-6,77,65.3,1359.248,3,12554.246763,301.6343,301.6343,200.275,14
2017,1815,"Vega",2756.44,1234,-5,5,64.2,1375.174,4,3407.408171,142.8671,142.8671,118.5296,14
2017,1816,"Vevelstad",122.2,528,-5,3,61.6,1379.621,5,3862.184978,0,0,0,14
2017,1818,"Heroy",2197.73,1788,-6,23,62,1418.72,8,13865.990856,179.6752,179.6752,148.4033,14
2017,1820,"Alstahaug",397.61,7428,16,88,63.6,1400.557,6,2548.072571,0,0,0,14
2017,1822,"Leirfjord",130.95,2278,-1,25,63.7,1441.841,10,1185.792715,13.365,13.365,0,14
2017,1824,"Vefsn",101.49,13465,19,67,66.7,1409.307,7,2477.28239,0,0,0,14
2017,1827,"Donna",567.37,1410,-13,10,62.9,1438.247,9,15062.580784,601.6462,601.6462,341.5743,14
2017,1828,"Nesna",219.63,1837,23,18,63,1455.901,12,2099.367216,6.0016,6.0016,0,14
2017,1833,"Rana",128.29,26101,27,204,66.1,1502.259,15,7141.994147,2.0406,2.0406,0.8681,14
2017,1834,"Luroy",1072.51,1920,7,7,66.5,1467.93,13,17954.215234,173.7112,173.7112,99.7668,14
2017,1835,"Traena",1777.3,465,-8,NA,69.7,1468.945,14,1450.60064,6048.0607,2004.5407,303.971,14
2017,1836,"Rodoy",2391.77,1267,-6,7,67.2,1502.26,16,12329.393695,593.0948,593.0948,309.0912,14
2017,1837,"Meloy",1872.46,6435,-30,54,65.3,1505.621,18,11603.015292,519.1036,519.1036,368.0527,14
2017,1838,"Gildeskal",837.6,2024,-6,11,63.9,1509.91,19,13835.342188,27.8654,27.8654,11.1931,14
2017,1840,"Saltdal",29.77,4702,50,44,65.2,1502.261,17,2239.712084,0,0,0,14
2017,1841,"Fauske",84.29,9729,31,82,64.8,1625.878,22,1665.406915,1.4165,1.4165,0.2415,14
2017,1845,"Sorfold",192.04,1958,7,19,61.2,1711.852,28,9202.615661,66.6722,66.6722,13.8165,14
2017,1848,"Steigen",2475.41,2543,-9,18,62.5,1711.846,27,20875.791742,497.7428,497.7428,349.3585,14
2017,1849,"Hamaroy",528.96,1810,-16,19,63.9,1724.582,30,2223.077885,0,0,0,14
2017,1850,"Tysfjord",465.3,1960,1,33,58,1743.794,31,6671.599393,127.5795,127.5795,113.5055,14
2017,1851,"Lodingen",516.46,2134,-1,22,57.9,1754.722,33,7335.240152,14841.2671,6403.6531,356.1355,14
2017,1854,"Ballangen",260.93,2554,-3,26,53.6,1791.624,35,7280.738337,0,0,0,14
2017,1859,"Flakstad",994.01,1349,-10,34,62.8,1680.052,25,1961.83013,10839.1845,10839.1845,3771.0363,14
2017,1860,"Vestvagoy",1685.01,11294,23,162,66.6,1703.182,26,4220.969679,12494.6718,11892.8501,3899.6971,14
2017,1865,"Vagan",1608.35,9444,62,127,66,1720.912,29,4478.682029,21469.1884,17452.9849,7412.5203,14
2017,1866,"Hadsel",617.87,8009,8,73,62,1753.946,32,12793.400349,570.121,325.8267,181.2461,14
2017,1867,"Bo",1579.07,2624,-2,28,58.5,1760.852,34,7579.806096,2800.7034,2470.0228,1276.4829,14
2017,1868,"Oksnes",1495.68,4580,14,76,62.4,1803.767,38,9998.5837,27125.3317,20275.8656,7147.1917,14
2017,1870,"Sortland",371.13,10378,33,106,65.7,1796.622,36,7631.004864,23.7208,23.7208,12.7195,14
2018,2004,"Hammerfest",2379.58,10533,-5,140,70.3,2187.8,68,20454.635399,5962.80889,4133.47464,402.6782,14
2018,2012,"Alta",708.22,20635,18,226,67.7,2142.243,66,24107.928652,175.62422,175.62422,142.57551,14
2018,2014,"Loppa",2119.69,941,-14,18,59.6,2114.266,65,6756.424568,1757.30846,1757.30846,1167.4009,14
2018,2015,"Hasvik",2212.36,1022,-5,57,59.6,2145.45,67,8718.427188,13909.2459,11797.82915,6018.88681,14
2018,2017,"Kvalsund",299.43,1027,0,15,57.7,2196.698,69,12590.853362,0,0,0,14
2018,2018,"Masoy",2746.77,1231,18,26,61.5,2246.06,70,9653.859332,34302.78549,17845.87606,6881.88268,14
2018,2019,"Nordkapp",3172.78,3239,-11,69,64.2,2302.882,72,4175.54616,25615.48853,13665.35162,5930.35609,14
2018,2022,"Lebesby",2269.84,1349,7,17,62.5,2339.808,73,2932.602314,6011.45441,5762.21456,3563.42129,14
2018,2027,"Nesseby",200.5,944,-1,7,60.7,2452.245,77,4736.356949,430.29843,430.29843,417.727,14
2018,2028,"Batsfjord",1379.46,2263,7,75,64.7,2476.448,78,NA,18195.46381,9397.96843,2241.29773,14
2018,2030,"Sor-Varanger",1135.7,10171,-34,112,67.9,2587.5,81,2656.962647,553.95998,553.95998,530.20155,14
2018,1902,"Tromso",2767.33,75638,329,634,71.4,1963.832,58,13114.665396,31645.24798,23774.96278,5602.67516,14
2018,1903,"Harstad",1075.25,24820,-30,274,66.1,1850.033,44,15223.198726,729.87606,729.87606,505.41573,14
2018,1911,"Kvaefjord",189.03,2928,-24,33,62.1,1806.774,39,6937.930908,111.24434,111.24434,67.70747,14
2018,1913,"Skanland",85.75,2994,13,31,60.6,1844.254,41,3711.088007,0,0,0,14
2018,1917,"Ibestad",351.66,1380,1,26,58.6,1875.689,45,17283.563421,0,0,0,14
2018,1919,"Gratangen",61.93,1117,-25,9,59.4,1883.657,46,NA,0,0,0,13
2018,1920,"Lavangen",22.93,1061,1,12,58.3,1896.465,49,358.207921,0,0,0,14
2018,1923,"Salangen",63.61,2226,5,13,60.8,1900.846,51,4101.116924,0,0,0,13
2018,1926,"Dyroy",181.21,1165,-10,5,58.6,1900.833,50,13119.147448,0,0,0,14
2018,1927,"Tranoy",414.56,1536,10,11,62,1894.122,48,18904.046201,0,0,0,14
2018,1928,"Torsken",832.68,943,2,22,60.1,1890.295,47,3575.365029,2591.99736,2275.75192,657.47526,14
2018,1929,"Berg",836.66,902,2,NA,68.2,1910.705,52,6311.866556,18195.40121,11529.56802,1986.68261,14
2018,1931,"Lenvik",702.95,11644,27,85,66.2,1925.114,54,15763.900654,3003.42114,2832.01133,962.6699,14
2018,1936,"Karlsoy",4796.75,2263,-8,21,62.8,2036.172,59,13280.781528,15595.92731,11492.49031,3552.39852,14
2018,1938,"Lyngen",487.07,2877,-2,21,62.8,2039.693,60,3701.2574,272.83889,272.66789,4.24065,14
2018,1940,"Kafjord",124.17,2132,-23,26,63.2,2051.994,61,424.835036,145.4047,145.4047,133.99536,14
2018,1941,"Skjervoy",1088,2925,2,21,66.1,2077.385,62,18943.6698,6540.43197,3914.53888,1895.60614,14
2018,1942,"Nordreisa",243.72,4944,1,51,63.7,2083.479,63,7128.126138,183.95268,183.95268,149.23452,14
2018,1943,"Kvaenangen",573.01,1224,0,16,63.6,2110.984,64,9507.924881,320.86684,320.86684,253.83572,14
2018,1804,"Bodo",3431.45,51558,123,404,70.3,1625.878,22,11414.301313,1614.25324,1604.25324,676.46226,14
2018,1805,"Narvik",200.61,18638,-23,196,64.4,1848.003,43,1555.224935,1.604,1.604,0,14
2018,1811,"Bindal",641.29,1486,-17,9,61,1333.778,1,4181.372,127.5415,127.5415,112.32254,14
2018,1812,"Somna",594.84,2020,-8,13,66.1,1341.503,2,656.408458,0,0,0,14
2018,1813,"Bronnoy",1052.81,7948,-7,72,65.4,1359.248,3,17913.733767,470.7574,470.7574,325.14076,14
2018,1815,"Vega",2756.44,1221,-2,11,63.8,1375.174,4,2368.284433,210.44093,210.44093,181.17323,14
2018,1816,"Vevelstad",122.2,506,0,4,60.2,1379.621,5,6443.898099,0,0,0,14
2018,1818,"Heroy",2197.73,1790,-9,28,61.7,1418.72,8,18536.920463,188.47566,188.47566,148.11639,14
2018,1820,"Alstahaug",397.61,7450,0,68,64.4,1400.557,6,5195.401354,0,0,0,14
2018,1822,"Leirfjord",130.95,2307,2,25,64.4,1441.841,10,1359.711116,11.02,11.02,0,14
2018,1824,"Vefsn",101.49,13448,9,79,67.4,1409.307,7,864.815453,0.081,0.081,0.081,14
2018,1827,"Donna",567.37,1403,7,5,63,1438.247,9,12118.585742,606.85527,606.85527,362.68344,14
2018,1828,"Nesna",219.63,1805,21,17,64.2,1455.901,12,1907.301173,4.87335,4.87335,0,14
2018,1833,"Rana",128.29,26230,-18,238,66.4,1502.259,15,2670.707767,1.50367,1.50367,0.89859,14
2018,1834,"Luroy",1072.51,1920,-5,11,67.3,1467.93,13,11356.997055,95.42028,95.42028,3.77238,14
2018,1835,"Traena",1777.3,454,2,4,67.5,1468.945,14,1837.861723,6287.58607,2771.64607,497.184,14
2018,1836,"Rodoy",2391.77,1249,-5,4,68.4,1502.26,16,31650.389706,558.37517,558.37517,292.49135,14
2018,1837,"Meloy",1872.46,6346,-6,111,63.7,1505.621,18,12299.812856,496.82134,496.82134,294.38616,14
2018,1838,"Gildeskal",837.6,1998,3,18,63.2,1509.91,19,10078.186813,31.61063,31.61063,29.72433,14
2018,1840,"Saltdal",29.77,4691,-15,42,65.5,1502.261,17,4261.142265,0.25225,0.25225,0,14
2018,1841,"Fauske",84.29,9775,8,104,64.8,1625.878,22,1978.756231,0,0,0,14
2018,1845,"Sorfold",192.04,1979,-9,NA,60.4,1711.852,28,13463.695006,140.50681,140.50681,27.92725,14
2018,1848,"Steigen",2475.41,2534,22,12,63.1,1711.846,27,15816.498335,747.46407,747.46407,519.38338,14
2018,1849,"Hamaroy",528.96,1801,-13,13,64,1724.582,30,5065.211387,0,0,0,14
2018,1850,"Tysfjord",465.3,1953,-7,26,57,1743.794,31,18191.119762,136.33073,136.33073,115.34639,14
2018,1851,"Lodingen",516.46,2102,-11,18,60.6,1754.722,33,8034.920543,12681.33871,5541.97871,340.81052,14
2018,1854,"Ballangen",260.93,2522,-2,30,54.9,1791.624,35,6012.780837,0,0,0,14
2018,1859,"Flakstad",994.01,1301,4,24,64.6,1680.052,25,1511.648602,9402.85682,9402.85682,3439.57292,14
2018,1860,"Vestvagoy",1685.01,11397,17,264,65.4,1703.182,26,3328.527673,12611.48685,12026.84327,4201.84246,14
2018,1865,"Vagan",1608.35,9611,-11,130,67.3,1720.912,29,423.909891,18227.00963,17200.83662,7754.61027,14
2018,1866,"Hadsel",617.87,8042,10,91,63.3,1753.946,32,6531.470234,200.8545,200.8545,192.00123,14
2018,1867,"Bo",1579.07,2623,-2,27,58.8,1760.852,34,5808.030778,2777.86005,2351.20605,1153.54342,14
2018,1868,"Oksnes",1495.68,4541,-4,50,64.2,1803.767,38,10501.767378,26533.96262,20325.9064,7428.42694,14
2018,1870,"Sortland",371.13,10401,28,110,66.2,1796.622,36,8708.401114,1.13763,1.13763,1.13763,14
2005,2004,"Hammerfest",2379.58,9261,13,197,72.6,2187.8,68,3754.205928,15859.2755,11058.7494,1702.0757,14
2005,2012,"Alta",708.22,17628,76,464,68.6,2142.243,66,18556.895445,96.3164,96.3164,64.6941,14
2005,2014,"Loppa",2119.69,1266,-22,81,61.4,2114.266,65,4366.246411,2553.3737,2472.3107,873.5394,14
2005,2017,"Kvalsund",299.43,1080,-2,29,61.5,2196.698,69,1340.382824,355.1067,355.1067,122.4458,14
2005,2019,"Nordkapp",3172.78,3415,12,178,64.1,2302.882,72,229.582,12909.6813,12824.9093,4840.3929,14
2005,2022,"Lebesby",2269.84,1430,-10,61,60.2,2339.808,73,758.095434,4578.5845,4490.7381,1463.7619,14
2005,2023,"Gamvik",1688.92,1114,-26,56,63.7,2391.313,74,774.463,6187.2208,5597.483,1715.38,14
2005,2027,"Nesseby",200.5,901,-1,37,62.8,2452.245,77,1607.358578,144.0572,144.0572,130.7271,14
2005,2030,"Sor-Varanger",1135.7,9463,-29,263,68.3,2587.5,81,333.026,435.1423,435.1423,321.1395,14
2005,1902,"Tromso",2767.33,62558,416,1225,72.5,1963.832,58,3560.745607,32880.1141,20199.4291,1951.0859,14
2005,1903,"Harstad",1075.25,NA,NA,NA,NA,1850.033,44,4108.036155,1012.9583,1012.9583,635.5758,14
2005,1911,"Kvaefjord",189.03,3072,3,42,64.6,1806.774,39,4352.943719,187.8455,187.8455,143.5007,14
2005,1913,"Skanland",85.75,2954,-25,73,64,1844.254,41,2335.461395,0,0,0,14
2005,1917,"Ibestad",351.66,1649,-8,35,56.7,1875.689,45,3355.580262,0.072,0.072,0,14
2005,1919,"Gratangen",61.93,1268,-2,35,56.7,1883.657,46,3700.167154,0.1013,0.1013,0.1013,13
2005,1920,"Lavangen",22.93,1029,10,29,61.8,1896.465,49,501.552882,0.1875,0.1875,0,14
2005,1923,"Salangen",63.61,2244,-6,36,64.6,1900.846,51,2685.575908,0,0,0,13
2005,1926,"Dyroy",181.21,1288,0,29,62.7,1900.833,50,5143.573293,0,0,0,14
2005,1927,"Tranoy",414.56,1632,-8,28,62.4,1894.122,48,5000.446141,0,0,0,14
2005,1928,"Torsken",832.68,1033,-13,22,63.9,1890.295,47,3442.741236,6921.3368,6203.8648,817.4555,14
2005,1929,"Berg",836.66,1014,6,19,67.9,1910.705,52,2904.700404,22636.5315,16387.6245,1018.7471,14
2005,1931,"Lenvik",702.95,11035,-9,217,65,1925.114,54,1164.20346,3412.8568,3297.8568,463.4817,14
2005,1936,"Karlsoy",4796.75,2372,-13,78,66.1,2036.172,59,3153.442241,9208.2153,8466.4146,2269.6044,14
2005,1938,"Lyngen",487.07,3158,-6,131,65.5,2039.693,60,2394.568251,80.673,80.673,0.237,14
2005,1940,"Kafjord",124.17,2288,-19,77,60.5,2051.994,61,2943.137034,370.6947,370.6947,357.0832,14
2005,1941,"Skjervoy",1088,3003,-7,141,64.5,2077.385,62,6553.47555,6330.3783,6118.7572,1317.8396,14
2005,1942,"Nordreisa",243.72,4744,7,161,66,2083.479,63,3225.714706,298.8264,298.8264,230.4712,14
2005,1943,"Kvaenangen",573.01,1401,-3,46,60.3,2110.984,64,5629.258858,604.6214,604.6214,510.954,14
2005,1804,"Bodo",3431.45,44414,119,989,71.2,1625.878,22,342.154779,44091.3857,25410.8567,409.2172,14
2005,1811,"Bindal",641.29,1778,-10,29,61,1333.778,1,1773.994385,145.7824,145.7824,134.112,14
2005,1812,"Somna",594.84,2075,-13,26,67.5,1341.503,2,4266.908258,3.4086,3.4086,3.4086,14
2005,1813,"Bronnoy",1052.81,7585,-16,122,66.5,1359.248,3,1611.251035,367.5733,367.5733,309.3692,14
2005,1815,"Vega",2756.44,1356,-8,30,66.5,1375.174,4,722.991653,172.0283,172.0283,156.5744,14
2005,1816,"Vevelstad",122.2,524,-5,NA,66,1379.621,5,424.869348,0,0,0,14
2005,1818,"Heroy",2197.73,1739,-1,62,63.1,1418.72,8,750.516545,782.3864,782.3864,550.5852,14
2005,1820,"Alstahaug",397.61,7398,-19,227,64.9,1400.557,6,4098.260765,2.8483,2.8483,2.5331,14
2005,1824,"Vefsn",101.49,13486,-27,297,66.2,1409.307,7,1676.524266,0.2065,0.2065,0.2065,14
2005,1827,"Donna",567.37,1528,-5,39,64.2,1438.247,9,3927.00907,454.9205,454.9205,167.2411,14
