"year","municip_number","municip","sea_area","population","popgrowth","unemployed","percent_wforce","distance","distance_rank","aqua_prod_ton","total_catch_ton","total_catch_ton_coast","total_catch_ton_11m","totobs"
2005,1828,"Nesna",219.63,1801,-8,29,65.3,1455.901,12,1315.955447,9.2156,9.2156,9.2156,14
2005,1833,"Rana",128.29,25320,27,629,63.5,1502.259,15,2515.529399,0,0,0,14
2005,1834,"Luroy",1072.51,2028,-15,50,65,1467.93,13,5293.795345,208.3861,208.3861,162.3456,14
2005,1835,"Traena",1777.3,444,1,6,72.4,1468.945,14,1189.78545,23392.6402,11437.6092,659.5718,14
2005,1836,"Rodoy",2391.77,1443,-26,32,68.1,1502.26,16,9305.197991,587.3291,587.3291,398.6586,14
2005,1837,"Meloy",1872.46,6759,-25,119,66.4,1505.621,18,6228.463047,669.6959,669.6959,495.6268,14
2005,1838,"Gildeskal",837.6,2178,2,38,64.4,1509.91,19,6419.499983,113.8987,113.8987,66.3898,14
2005,1840,"Saltdal",29.77,4800,-19,176,65.8,1502.261,17,816.275121,0.7854,0.7854,0.7854,14
2005,1841,"Fauske",84.29,9549,0,325,64.3,1625.878,22,938.41742,53.0295,53.0295,50.0251,14
2005,1845,"Sorfold",192.04,2153,5,76,60.8,1711.852,28,5703.938558,168.1242,168.1242,146.3321,14
2005,1848,"Steigen",2475.41,2802,-18,86,63.5,1711.846,27,6958.914299,839.0876,839.0876,490.2954,14
2005,1849,"Hamaroy",528.96,1836,-13,61,61.5,1724.582,30,2475.057207,0,0,0,14
2005,1850,"Tysfjord",465.3,2150,-11,67,58.6,1743.794,31,177.054426,899.9534,899.9534,623.8873,14
2005,1851,"Lodingen",516.46,2349,-5,63,63.7,1754.722,33,1737.982965,31657.4642,20478.0112,18.4362,14
2005,1854,"Ballangen",260.93,2736,-10,78,59.2,1791.624,35,833.739187,0,0,0,14
2005,1859,"Flakstad",994.01,1470,5,38,62.8,1680.052,25,1605.962919,5948.8874,5948.8874,2127.3223,14
2005,1860,"Vestvagoy",1685.01,10764,-18,327,64,1703.182,26,NA,7949.3321,7949.3321,1182.8425,14
2005,1865,"Vagan",1608.35,9034,-28,258,65.6,1720.912,29,8014.323758,45408.6832,39981.241,2065.2611,14
2005,1866,"Hadsel",617.87,8039,13,201,65.8,1753.946,32,7128.873601,642.0736,642.0736,137.9568,14
2005,1867,"Bo",1579.07,3003,-10,103,58,1760.852,34,3049.089626,8353.9574,7166.7644,802.8336,14
2005,1868,"Oksnes",1495.68,4550,19,153,65.2,1803.767,38,9202.758955,8722.6848,8722.6848,1931.1413,14
2005,1870,"Sortland",371.13,9536,37,252,69.1,1796.622,36,2964.265905,5742.4245,5664.4725,4.0395,14
2008,1933,"Balsfjord",244.81,5529,-29,54,66.6,1925.853,56,0,123.265,123.265,98.3288,10
2011,2018,"Masoy",2746.77,1228,2,32,62.3,2246.06,70,2081.365091,29844.4647,24395.462,3900.8059,14
2011,1805,"Narvik",200.61,18380,31,237,66.9,1848.003,43,NA,8.2752,8.2752,4.3872,14
2011,1822,"Leirfjord",130.95,2160,-25,52,64.3,1441.841,10,188.637052,10.65,10.65,0,14
2014,2015,"Hasvik",2212.36,1037,14,38,61.4,2145.45,67,639.209116,15701.1149,12114.0683,5885.3989,14
2014,1874,"Moskenes",1473.84,1108,-8,28,67.7,1651.719,24,185.051615,8598.0213,7990.7947,2594.8953,14
2016,2028,"Batsfjord",1379.46,2211,35,61,67.2,2476.448,78,892.273679,17175.3359,9664.1987,2268.0988,14
2005,1871,"Andoy",2136.96,5341,-19,110,65.2,1847.183,42,0,10463.2456,9850.8417,712.9099,14
2005,1933,"Balsfjord",244.81,5560,-15,132,65.3,1925.853,56,0,139.913,139.913,110.2499,10
2005,2028,"Batsfjord",1379.46,2185,15,126,64.5,2476.448,78,0,13880.1396,11848.7732,1175.4696,14
2005,2024,"Berlevag",1319.16,1133,-5,38,59.6,2431.304,76,0,6593.5474,6593.5474,781.2062,14
2005,2015,"Hasvik",2212.36,1049,-5,72,62,2145.45,67,0,9340.9468,9340.9468,2214.0251,14
2005,1832,"Hemnes",64.42,4566,-14,91,61.4,1452.152,11,0,4.3693,4.3693,4.3693,10
2005,1822,"Leirfjord",130.95,2156,-21,56,60.4,1441.841,10,0,9.3809,9.3809,2.1999,14
2005,2018,"Masoy",2746.77,1393,-4,78,65.5,2246.06,70,0,9103.6607,8871.4077,2962.1316,14
2005,1874,"Moskenes",1473.84,1201,-13,38,66.2,1651.719,24,0,6219.5634,6219.5634,1736.1448,14
2005,1805,"Narvik",200.61,18512,-70,320,63.7,1848.003,43,0,9.6034,9.6034,5.6784,14
2005,2020,"Porsanger",1123.38,4299,-22,157,63.2,2256.224,71,0,144.9055,144.9055,138.4642,14
2005,1856,"Rost",3361.27,602,-2,11,73.8,1573.298,20,0,13145.0974,13145.0974,5562.0819,14
2005,2003,"Vadso",705.34,6181,-9,242,67.5,2551.576,80,0,70.802,70.802,0.02,14
2005,1857,"Vaeroy",1805.51,743,9,38,68.9,1625.878,22,0,32886.6863,25814.5368,1548.053,14
2005,2002,"Vardo",1886.91,2366,-12,146,61.5,2528.722,79,0,3734.857,3734.857,1364.5231,14
2006,1871,"Andoy",2136.96,5245,-1,91,65.8,1847.183,42,0,11055.1913,10356.315,985.9102,14
2006,1933,"Balsfjord",244.81,5569,2,111,66.8,1925.853,56,0,108.3121,108.3121,93.215,10
2006,2028,"Batsfjord",1379.46,2171,-23,134,66.2,2476.448,78,0,10969.858,8820.796,714.7725,14
2006,2024,"Berlevag",1319.16,1104,-9,33,61.6,2431.304,76,0,5016.3267,5015.2607,674.5743,14
2006,2023,"Gamvik",1688.92,1076,-11,56,63.5,2391.313,74,0,3923.2759,3864.6489,895.407,14
2006,2015,"Hasvik",2212.36,1033,-8,50,62,2145.45,67,0,14507.1133,14429.3113,3646.5524,14
2006,1832,"Hemnes",64.42,4542,-20,81,62.5,1452.152,11,0,3.4905,3.4905,3.374,10
2006,2022,"Lebesby",2269.84,1391,-1,53,64,2339.808,73,0,2854.975,2688.4981,983.1428,14
2006,1822,"Leirfjord",130.95,2156,-8,44,63.5,1441.841,10,0,6.6312,6.6312,0.4567,14
2006,2018,"Masoy",2746.77,1376,-23,41,66.5,2246.06,70,0,16725.0061,16465.1218,3071.0238,14
2006,1874,"Moskenes",1473.84,1183,-6,35,66,1651.719,24,0,5937.7539,5937.7539,1435.3065,14
2006,1805,"Narvik",200.61,18365,-37,300,64.3,1848.003,43,0,13.1717,13.1717,9.6347,14
2006,2020,"Porsanger",1123.38,4222,-17,127,66.2,2256.224,71,0,186.2412,186.2412,168.8369,14
2006,1856,"Rost",3361.27,598,-1,9,74.1,1573.298,20,0,14266.3635,14266.3635,5408.1136,14
2006,2003,"Vadso",705.34,6114,52,167,69.3,2551.576,80,0,64.257,64.257,30.823,14
2006,1857,"Vaeroy",1805.51,748,10,64,66.6,1625.878,22,0,18190.6264,14889.1183,773.0369,14
2006,2002,"Vardo",1886.91,2338,-28,131,60.9,2528.722,79,0,3311.7017,3305.8638,1027.023,14
2007,1871,"Andoy",2136.96,5152,-4,73,67.5,1847.183,42,0,11889.0974,11049.5491,932.0518,14
2007,1933,"Balsfjord",244.81,5569,-11,61,68.1,1925.853,56,0,94.3862,94.3862,77.6126,10
2007,2028,"Batsfjord",1379.46,2113,-14,93,66,2476.448,78,0,12553.0232,9068.372,1236.4588,14
2007,2024,"Berlevag",1319.16,1086,-4,27,61.6,2431.304,76,0,5405.709,5384.3168,651.8124,14
2007,2023,"Gamvik",1688.92,1046,-7,30,63.9,2391.313,74,0,5359.8767,4982.3077,1268.0857,14
2007,2015,"Hasvik",2212.36,1005,-4,27,63.7,2145.45,67,0,11938.698,11623.1772,3995.6044,14
2007,1832,"Hemnes",64.42,4510,-17,57,65.4,1452.152,11,0,3.8808,3.8808,3.6633,10
2007,2022,"Lebesby",2269.84,1357,-16,24,62.6,2339.808,73,0,2849.7531,2838.3287,1324.6794,14
2007,1822,"Leirfjord",130.95,2123,-4,43,66.6,1441.841,10,0,8.4511,8.4511,0.1651,14
2007,2018,"Masoy",2746.77,1319,1,21,65.2,2246.06,70,0,22605.4411,20445.0978,2475.444,14
2007,1874,"Moskenes",1473.84,1156,-18,22,66.7,1651.719,24,0,5239.3001,5083.2861,1166.1457,14
2007,1805,"Narvik",200.61,18301,6,226,67.8,1848.003,43,0,8.2817,8.2817,4.8297,14
2007,2020,"Porsanger",1123.38,4141,-14,78,68.9,2256.224,71,0,301.1673,301.1673,272.3683,14
2007,1856,"Rost",3361.27,591,8,19,75.2,1573.298,20,0,12932.3282,12932.3282,4987.02,14
2007,2003,"Vadso",705.34,6124,-28,123,71.3,2551.576,80,0,0.4206,0.4206,0.4206,14
2007,1857,"Vaeroy",1805.51,748,2,28,61.3,1625.878,22,0,10877.4406,7751.6063,566.5311,14
2007,2002,"Vardo",1886.91,2286,-12,95,62.2,2528.722,79,0,3843.2542,3735.1531,1606.2451,14
2008,1871,"Andoy",2136.96,5078,-14,49,65.6,1847.183,42,0,12540.3289,12075.3577,924.7308,14
2008,2028,"Batsfjord",1379.46,2090,-12,84,69.4,2476.448,78,0,15783.4219,9015.7587,1294.2893,14
2008,2024,"Berlevag",1319.16,1077,-11,36,66.9,2431.304,76,0,4623.3139,4610.8107,825.8875,14
2008,2023,"Gamvik",1688.92,1040,-21,26,63.4,2391.313,74,0,4559.5569,4161.3477,1367.4164,14
2008,2015,"Hasvik",2212.36,998,2,22,64.7,2145.45,67,0,14777.2376,12625.6576,4313.1562,14
2008,1832,"Hemnes",64.42,4478,-8,47,65.3,1452.152,11,0,3.8247,3.8247,3.6072,10
2008,2022,"Lebesby",2269.84,1304,7,36,65.5,2339.808,73,0,3776.3447,3652.6571,1758.8472,14
2008,1822,"Leirfjord",130.95,2090,10,32,66.3,1441.841,10,0,11.5742,11.5742,0,14
2008,2018,"Masoy",2746.77,1333,1,28,65.5,2246.06,70,0,26279.2861,21497.5104,2349.1229,14
2008,1874,"Moskenes",1473.84,1128,-6,27,69.8,1651.719,24,0,5740.3854,5298.0153,1395.3712,14
2008,1805,"Narvik",200.61,18384,-16,212,68.6,1848.003,43,0,8.0845,8.0845,4.7925,14
2008,2020,"Porsanger",1123.38,4059,-22,57,67.3,2256.224,71,0,393.8472,393.8472,364.1242,14
2008,1856,"Rost",3361.27,622,2,25,74.8,1573.298,20,0,13640.9062,13640.9062,5988.0212,14
2008,2003,"Vadso",705.34,6062,10,107,71.4,2551.576,80,0,0.02,0.02,0.02,14
2008,1857,"Vaeroy",1805.51,743,1,37,68.9,1625.878,22,0,19833.4658,12078.5262,736.7087,14
2008,2002,"Vardo",1886.91,2190,-3,99,61.4,2528.722,79,0,3696.0433,3650.776,1515.8543,14
2009,1871,"Andoy",2136.96,5034,-10,61,66.4,1847.183,42,0,11732.363,11732.363,887.1157,14
2009,1933,"Balsfjord",244.81,5497,-6,108,65.4,1925.853,56,0,53.4327,53.4327,45.213,10
2009,2028,"Batsfjord",1379.46,2074,-25,74,68.2,2476.448,78,0,15684.0272,10578.3973,1338.1491,14
2009,2024,"Berlevag",1319.16,1061,-9,41,64.2,2431.304,76,0,4636.5037,4636.5037,546.9276,14
2009,2023,"Gamvik",1688.92,1025,-19,40,60.2,2391.313,74,0,5754.3157,5029.0724,1807.8668,14
2009,2015,"Hasvik",2212.36,970,-4,29,64.7,2145.45,67,0,12509.89,6942.4197,2488.1494,14
2009,1832,"Hemnes",64.42,4527,-1,70,63.5,1452.152,11,0,0.1005,0.1005,0,10
2009,1822,"Leirfjord",130.95,2088,22,39,66.6,1441.841,10,0,13.463,13.463,0,14
2009,2018,"Masoy",2746.77,1309,-20,28,64.9,2246.06,70,0,21307.9984,16825.726,2131.3497,14
2009,1874,"Moskenes",1473.84,1116,-3,18,67.9,1651.719,24,0,6277.6195,5820.3721,1225.0945,14
2009,1805,"Narvik",200.61,18348,50,201,67,1848.003,43,0,7.687,7.687,3.256,14
2009,2020,"Porsanger",1123.38,4000,-4,67,66.4,2256.224,71,0,410.7407,410.7407,369.2672,14
2009,1856,"Rost",3361.27,606,0,13,75.8,1573.298,20,0,12443.7664,12443.7664,5140.1222,14
2009,2003,"Vadso",705.34,6076,-13,97,69.7,2551.576,80,0,16846.576,7380.2659,1.2909,14
2009,1857,"Vaeroy",1805.51,738,9,20,69.6,1625.878,22,0,32807.4307,17402.8209,759.5361,14
2009,2002,"Vardo",1886.91,2144,-19,117,59.4,2528.722,79,0,2888.0154,2888.0154,1485.0587,14
2010,1871,"Andoy",2136.96,5002,9,63,65.1,1847.183,42,0,12339.8038,12214.8608,757.1286,14
2010,1933,"Balsfjord",244.81,5515,7,96,64.2,1925.853,56,0,1.1615,1.1615,0.665,10
2010,2028,"Batsfjord",1379.46,2070,20,63,67.8,2476.448,78,0,12704.8667,8702.5077,1221.2376,14
2010,2024,"Berlevag",1319.16,1044,3,32,63.3,2431.304,76,0,8587.6501,8569.3276,1486.8982,14
2010,2023,"Gamvik",1688.92,1009,3,32,60.4,2391.313,74,0,5797.9321,5528.2513,1992.3354,14
2010,2015,"Hasvik",2212.36,934,17,27,60.9,2145.45,67,0,20560.1237,13435.7041,4727.0959,14
2010,1832,"Hemnes",64.42,4584,2,68,63.4,1452.152,11,0,0.114,0.114,0,10
2010,1940,"Kafjord",124.17,2207,-10,64,62.7,2051.994,61,0,4.0186,4.0186,4.0186,14
2010,1822,"Leirfjord",130.95,2140,15,40,64.8,1441.841,10,0,10.8512,10.8512,0,14
2010,2018,"Masoy",2746.77,1267,1,38,65.3,2246.06,70,0,34012.2881,26189.735,4348.7378,14
2010,1874,"Moskenes",1473.84,1130,-6,25,67.5,1651.719,24,0,4567.0957,4428.9948,1418.5373,14
2010,1805,"Narvik",200.61,18402,19,249,66.9,1848.003,43,0,6.9525,6.9525,3.8505,14
2010,2020,"Porsanger",1123.38,3991,-43,78,66.6,2256.224,71,0,99.0712,99.0712,92.5132,14
2010,1856,"Rost",3361.27,612,-8,17,72,1573.298,20,0,19434.7386,19434.7386,8257.9347,14
2010,2003,"Vadso",705.34,6101,-18,107,70.1,2551.576,80,0,512.3639,512.3639,368.8503,14
2010,1857,"Vaeroy",1805.51,761,-5,19,67,1625.878,22,0,33025.8539,14485.0799,813.1927,14
2010,2002,"Vardo",1886.91,2124,6,80,59.3,2528.722,79,0,3931.1973,3931.1973,1522.6054,14
2011,1871,"Andoy",2136.96,5033,-24,63,64.3,1847.183,42,0,12470.0419,12335.862,942.1938,14
2011,1933,"Balsfjord",244.81,5517,-12,86,65.1,1925.853,56,0,0.8308,0.8308,0.5008,10
2011,2028,"Batsfjord",1379.46,2071,-10,76,68.8,2476.448,78,0,16870.1659,10589.6081,1536.1363,14
2011,2024,"Berlevag",1319.16,1031,-2,36,63.3,2431.304,76,0,12784.3368,12784.3368,2307.882,14
2011,2023,"Gamvik",1688.92,991,4,20,62.5,2391.313,74,0,7561.4414,7152.1091,2338.1748,14
2011,1919,"Gratangen",61.93,1115,1,15,61.5,1883.657,46,0,0.0755,0.0755,0.0755,13
2011,2015,"Hasvik",2212.36,972,2,17,62.8,2145.45,67,0,17165.7548,11995.826,4297.3646,14
2011,1832,"Hemnes",64.42,4600,-6,73,64.5,1452.152,11,0,0.2333,0.2333,0,10
2011,1874,"Moskenes",1473.84,1120,1,22,68.4,1651.719,24,0,6840.0473,6513.0028,1766.3046,14
2011,2020,"Porsanger",1123.38,3980,1,66,67.5,2256.224,71,0,358.4028,358.4028,345.5563,14
2011,1856,"Rost",3361.27,605,-4,20,68.1,1573.298,20,0,19506.0573,19506.0573,8058.3389,14
2011,2003,"Vadso",705.34,6095,35,117,69.8,2551.576,80,0,725.1408,725.1408,609.5857,14
2011,1857,"Vaeroy",1805.51,748,-7,32,68.2,1625.878,22,0,35716.8806,13355.4638,1581.0258,14
2011,2002,"Vardo",1886.91,2111,15,84,60.7,2528.722,79,0,7698.29,7547.4654,3150.4295,14
2012,1871,"Andoy",2136.96,5032,-10,70,63.1,1847.183,42,0,14209.9584,14070.1874,934.9681,14
2012,1933,"Balsfjord",244.81,5502,1,80,65.6,1925.853,56,0,0.063,0.063,0.063,10
2012,2028,"Batsfjord",1379.46,2089,10,64,66.3,2476.448,78,0,15484.4618,9917.9623,1726.9439,14
2012,2024,"Berlevag",1319.16,1015,23,26,63.3,2431.304,76,0,10308.8793,10308.8793,1933.9108,14
2012,2023,"Gamvik",1688.92,1008,15,27,63.1,2391.313,74,0,6259.289,6106.2944,2637.0223,14
2012,2015,"Hasvik",2212.36,995,-1,24,66.4,2145.45,67,0,19523.8068,13063.3212,4292.0988,14
2012,1874,"Moskenes",1473.84,1116,4,22,66.6,1651.719,24,0,7828.7449,7584.9305,1844.9801,14
2012,2020,"Porsanger",1123.38,3946,-14,59,65.3,2256.224,71,0,421.0251,421.0251,399.4159,14
2012,1856,"Rost",3361.27,595,-4,14,72.3,1573.298,20,0,16032.2708,15799.4397,6193.9283,14
2012,2003,"Vadso",705.34,6125,44,96,67.1,2551.576,80,0,602.2555,602.2555,526.6986,14
2012,1857,"Vaeroy",1805.51,751,5,28,70.2,1625.878,22,0,26076.8011,10801.3338,1737.0916,14
2012,2002,"Vardo",1886.91,2122,-4,54,61.1,2528.722,79,0,7378.2361,7269.5822,2587.4863,14
2013,1871,"Andoy",2136.96,5024,-1,62,63.6,1847.183,42,0,15027.1573,15021.3059,1110.3573,14
2013,1933,"Balsfjord",244.81,5562,-1,72,65.3,1925.853,56,0,0.463,0.463,0.463,10
2013,2028,"Batsfjord",1379.46,2162,0,107,66.7,2476.448,78,0,14455.5154,9468.0264,1733.7032,14
2013,2024,"Berlevag",1319.16,1025,5,32,66.3,2431.304,76,0,9954.1272,9954.1272,649.8271,14
2013,2023,"Gamvik",1688.92,1063,17,62,61.8,2391.313,74,0,10796.9624,10412.4261,3659.361,14
2013,2015,"Hasvik",2212.36,1023,-12,30,61.7,2145.45,67,0,16196.9085,12057.3269,5438.0319,14
2013,1832,"Hemnes",64.42,4620,-37,64,64.1,1452.152,11,0,0.4815,0.4815,0,10
2013,1874,"Moskenes",1473.84,1118,-1,21,67,1651.719,24,0,8056.3261,7635.3432,1307.3969,14
2013,2020,"Porsanger",1123.38,3968,-8,53,64.8,2256.224,71,0,99.97,99.97,94.574,14
2013,1856,"Rost",3361.27,565,3,12,70.1,1573.298,20,0,19480.2721,19256.2532,6831.6328,14
2013,2003,"Vadso",705.34,6163,20,93,65.5,2551.576,80,0,662.4364,662.4364,567.6225,14
2013,1857,"Vaeroy",1805.51,754,3,21,71.1,1625.878,22,0,26503.4703,13128.1644,2269.7968,14
2013,2002,"Vardo",1886.91,2128,10,76,61,2528.722,79,0,7038.9765,7038.9765,2884.5489,14
2014,1871,"Andoy",2136.96,4993,3,89,63,1847.183,42,0,16967.3327,16887.3407,2369.7625,14
2014,2028,"Batsfjord",1379.46,2207,4,97,65.9,2476.448,78,0,14923.3828,8729.4339,2044.1449,14
2014,2024,"Berlevag",1319.16,1057,0,35,64.6,2431.304,76,0,11025.3886,10912.3187,914.3884,14
2014,2023,"Gamvik",1688.92,1098,10,41,61.3,2391.313,74,0,10119.9638,9954.6412,4147.1819,14
2014,1832,"Hemnes",64.42,4553,3,64,63.8,1452.152,11,0,0.8195,0.8195,0,10
2014,1822,"Leirfjord",130.95,2188,12,56,66.7,1441.841,10,0,11.0488,11.0488,0.0938,14
2014,2020,"Porsanger",1123.38,3963,-9,49,65.8,2256.224,71,0,379.3159,379.3159,368.5375,14
2014,1856,"Rost",3361.27,566,-1,10,69.4,1573.298,20,0,19568.5389,19126.6112,8044.2279,14
2014,2003,"Vadso",705.34,6223,27,95,63.8,2551.576,80,0,969.8059,969.8059,645.615,14
2014,1857,"Vaeroy",1805.51,777,3,12,69.7,1625.878,22,0,31113.0566,11482.8335,2061.0561,14
2014,2002,"Vardo",1886.91,2119,8,86,60.9,2528.722,79,0,6698.3993,6596.476,2698.301,14
2015,1871,"Andoy",2136.96,4991,-5,97,61.3,1847.183,42,0,13550.1961,13475.7394,2046.2703,14
2015,2028,"Batsfjord",1379.46,2235,-10,86,63.5,2476.448,78,0,17660.2347,10800.5275,2516.391,14
2015,2024,"Berlevag",1319.16,1020,-10,18,64.2,2431.304,76,0,9228.062,9228.062,845.4446,14
2015,1859,"Flakstad",994.01,1358,-1,31,64.7,1680.052,25,0,12270.6978,12211.5894,4598.2077,14
2015,2023,"Gamvik",1688.92,1116,-2,33,58.7,2391.313,74,0,9232.8658,8927.792,3617.2017,14
2015,1832,"Hemnes",64.42,4528,-10,32,62.8,1452.152,11,0,0.0495,0.0495,0.0495,10
2015,2020,"Porsanger",1123.38,3925,18,49,63.2,2256.224,71,0,271.5325,271.5325,260.5005,14
2015,1856,"Rost",3361.27,545,-6,12,68.9,1573.298,20,0,17006.2046,16689.6044,7797.4303,14
2015,1812,"Somna",594.84,2063,-22,14,66.8,1341.503,2,0,0.7203,0.7203,0.7203,14
2015,2003,"Vadso",705.34,6239,21,83,61.9,2551.576,80,0,813.1303,812.9943,580.3661,14
2015,1857,"Vaeroy",1805.51,780,-2,16,64.1,1625.878,22,0,26227.0567,10223.3694,2053.0523,14
2015,2002,"Vardo",1886.91,2128,6,42,57.1,2528.722,79,0,7574.7282,7463.5246,3714.7417,14
2016,1871,"Andoy",2136.96,4980,-17,74,60,1847.183,42,0,15905.9291,15703.7559,2762.9057,14
2016,1933,"Balsfjord",244.81,5701,-7,68,64.2,1925.853,56,0,1.5127,1.5127,1.5127,10
2016,2024,"Berlevag",1319.16,1000,-8,18,61.1,2431.304,76,0,7868.4779,7851.8119,815.0741,14
2016,2023,"Gamvik",1688.92,1139,-5,40,58.7,2391.313,74,0,9123.4678,8181.6075,3114.9294,14
2016,1874,"Moskenes",1473.84,1062,-16,33,62.9,1651.719,24,0,6967.8054,6154.4007,1566.1715,14
2016,2020,"Porsanger",1123.38,3978,-20,53,62.2,2256.224,71,0,584.4282,584.4282,523.7427,14
2016,1856,"Rost",3361.27,551,-6,15,68.2,1573.298,20,0,17235.684,16470.7606,6597.1273,14
2016,2003,"Vadso",705.34,6160,3,83,62.7,2551.576,80,0,520.6702,520.6702,347.0998,14
2016,1857,"Vaeroy",1805.51,765,-8,21,67.8,1625.878,22,0,23840.319,8561.4443,1370.0893,14
2016,2002,"Vardo",1886.91,2137,-11,45,57.8,2528.722,79,0,6549.6569,6114.9449,3384.4621,14
2017,1871,"Andoy",2136.96,4908,-15,61,62.3,1847.183,42,0,16476.853,15421.9374,2660.273,14
2017,2024,"Berlevag",1319.16,991,-3,9,63.9,2431.304,76,0,16164.1938,15452.2021,1305.7985,14
2017,2023,"Gamvik",1688.92,1137,7,28,60.2,2391.313,74,0,8315.5304,7093.7843,3148.6702,14
2017,1874,"Moskenes",1473.84,1073,3,28,64.4,1651.719,24,0,8174.658,6937.46,1910.7892,14
2017,1805,"Narvik",200.61,18756,10,204,63.6,1848.003,43,0,1.247,1.247,0,14
2017,2020,"Porsanger",1123.38,3971,-9,51,62.9,2256.224,71,0,554.3867,554.3867,490.0492,14
2017,1856,"Rost",3361.27,535,-5,12,68.1,1573.298,20,0,16177.7806,15094.4746,5461.1395,14
2017,2003,"Vadso",705.34,6154,-29,91,64.3,2551.576,80,0,466.1246,466.1246,323.8731,14
2017,1857,"Vaeroy",1805.51,744,1,NA,65.8,1625.878,22,0,27799.8415,9312.7036,919.5059,14
2017,2002,"Vardo",1886.91,2104,-2,46,58,2528.722,79,0,6238.1637,6169.1325,2990.0875,14
2018,1871,"Andoy",2136.96,4902,-39,58,63.4,1847.183,42,0,16093.61551,15770.45714,3711.5573,14
2018,2024,"Berlevag",1319.16,983,0,NA,63.9,2431.304,76,0,14242.28427,12595.272,1498.89552,14
2018,2023,"Gamvik",1688.92,1153,-7,24,61.6,2391.313,74,0,8667.50607,7948.04634,3236.88916,14
2018,1874,"Moskenes",1473.84,1068,-7,26,64.5,1651.719,24,0,7647.57525,6440.52443,1373.28469,14
2018,2020,"Porsanger",1123.38,3964,6,54,63.1,2256.224,71,0,723.84591,723.84591,649.07566,14
2018,1856,"Rost",3361.27,517,-2,6,69.9,1573.298,20,0,14059.90777,12904.95058,4356.81921,14
2018,2003,"Vadso",705.34,6033,-26,94,64.7,2551.576,80,0,361.04895,361.04895,111.21977,14
2018,1857,"Vaeroy",1805.51,746,8,14,67.2,1625.878,22,0,18381.76788,8572.01316,1405.52397,14
2018,2002,"Vardo",1886.91,2110,-3,49,58.8,2528.722,79,0,5955.01754,5881.65238,2924.05325,14
